Aratama	あらたま
北川	きたがわ
北条	ほうじょう
北森	きたもり
北沢	きたざわ
北澤	きたざわ
北田	きただ
北谷	きただに
北野	きたの
十返	とがえり
千田	せんだ
千田	ちだ
千種	ちぐさ
千輪	ちわ
升	ます
半田	はんだ
半谷	はんがい
南	みなみ
南原	なんばら
南川	みなみかわ
南波	なんば
南部	なんぶ
南里	なんり
南雲	なぐも
原	はら
原口	はらぐち
原島	はらしま
原藤	はらふじ
又吉	またよし
及川	おいかわ
友利	ともり
友永	ともなが
友田	ともだ
友野	ともの
友金	ともかね
反町	そりまち
受田	うけだ
古俣	こまた
古内	ふるうち
古城	こじょう
古場	こば
古屋	ふるや
古市	ふるいち
古庄	ふるしょう
古橋	ふるはし
古沢	ふるさわ
古泉	こいずみ
古澤	ふるさわ
古矢	ふるや
古茂田	こもだ
古藤	ことう
古谷	こや
古谷	ふるたに
古谷	ふるや
古谷野	こやの
古賀	こが
古野	ふるの
可児	かに
合屋	ごうや
合田	ごうだ
吉住	よしずみ
吉倉	よしくら
吉冨	よしとみ
吉原	よしはら
吉尾	よしお
吉崎	よしざき
吉川	きっかわ
吉川	よしかわ
吉森	よしもり
吉武	よしたけ
吉江	よしえ
吉沢	よしざわ
吉波	よしば
吉満	よしみつ
吉澤	よしざわ
吉積	よしづみ
吉見	よしみ
名倉	なぐら
名取	なとり
名越	なごや
向井	むかい
向後	こうご
向谷	むかいや
吹野	ふきの
吾妻	あずま
和久井	わくい
和気	わけ
和泉	いずみ
和田見	わだみ
善積	よしづみ
喜安	きやす
喜田村	きたむら
嘉戸	かど
四位	しい
四方	しかた
四方田	よもだ
国井	くにい
国分	こくぶ
国本	くにもと
國分	こくぶん
國弘	くにひろ
國枝	くにえだ
國重	くにしげ
園田	そのだ
園部	そのべ
土井	どい
土佐	とさ
土居	どい
土屋	つちや
土岐	とき
土平	つちひら
土橋	つちはし
土橋	どばし
土田	つちだ
土肥	どい
土肥	どひ
土谷	つちや
土門	どもん
坂上	さかうえ
坂上	さかがみ
坂井田	さかいだ
坂元	さかもと
坂口	さかぐち
坂川	さかがわ
坂巻	さかまき
坂本	さかもと
坂野	さかの
坪井	つぼい
坪内	つぼうち
垣内	かきうち
垣添	かきぞえ
城	じょう
城内	きうち
城戸	きど
城福	じょうふく
城野	じょうの
城間	しろま
堀	ほり
堀之内	ほりのうち
堀井	ほりい
堀内	ほりうち
堀切	ほりきり
堀北	ほりきた
堀口	ほりぐち
堀場	ほりば
堀岡	ほりおか
堀川	ほりかわ
堀江	ほりえ
堀田	ほった
堀辺	ほりべ
堀野	ほりの
堂林	どうばやし
堤	つつみ
堺田	さかいだ
塚原	つかはら
塚本	つかもと
塚田	つかだ
塚越	つかごし
塩出	しおで
塩原	しおばら
塩山	しおやま
塩崎	しおざき
塩川	しおかわ
塩沢	しおざわ
塩谷	しおたに
塩野	しおの
境	さかい
増井	ますい
増山	ますやま
増岡	ますおか
増沢	ますざわ
増野	ますの
增田	ますだ
夏井	なつい
夏川	なつかわ
外山	とやま
外岡	とのおか
外崎	とのさき
外村	とのむら
外間	ほかま
多湖	たご
多田	ただ
多賀	たが
大下	おおした
大亀	おおかめ
大伴	おおとも
大住	おおすみ
大倉	おおくら
大内	おおうち
大出	おおいで
大前	おおまえ
大北	おおきた
大原	おおはら
大友	おおとも
大口	おおぐち
大和	やまと
大和田	おおわだ
大園	おおぞの
大地	たいち
大垣	おおがき
大城	おおき
大城	おおしろ
大堀	おおほり
大場	おおば
大塩	おおしお
大宅	おおや
大室	おおむろ
大宮	おおみや
大家	おおいえ
大岡	おおおか
大岩	おおいわ
大島	おおしま
大崎	おおさき
大嶽	おおたけ
大庭	おおば
大庭	おば
大戸	おおと
大月	おおつき
大木	おおき
大本	おおもと
大杉	おおすぎ
大村	おおむら
大林	おうばやし
大林	おおばやし
大枝	おおえだ
大栗	おおぐり
大森	おおもり
大槻	おおつき
大橋	おおはし
大武	おおたけ
大江	おおえ
大沢	おおさわ
大河	たいが
大河内	おおこうち
大沼	おおぬま
大泉	おおいずみ
大津	おおつ
大津留	おおつる
大浜	おおはま
大渡	おおわたり
大滝	おおたき
大澤	おおさわ
大畑	おおはた
大矢	おおや
大石	おいし
大竹	おおたけ
大竹	おたけ
大脇	おおわき
大蔵	おおくら
大西	おおにし
大貫	おおぬき
大賀	おおが
大越	おおこし
大迫	おおさこ
大道	おおみち
大里	おおさと
大門	だいもん
大関	おおぜき
大隅	おおすみ
大須賀	おおすが
大駒	おおこま
大鳥	おおとり
大鷹	おおたか
天埜	あまの
天宅	あまやけ
天川	あまかわ
天津	あまつ
天谷	あまや
天野	あまの
太刀川	たちかわ
太宰	だざい
奈良	なら
奈良崎	ならざき
奈良林	ならばやし
奈須	なす
奥	おく
奥井	おくい
奥原	おくはら
奥山	おくやま
奥平	おくだいら
奥田	おくだ
奥谷	おくたに
奥野	おくの
如月	きさらぎ
妙木	みょうき
妹尾	せお
妹尾	せのお
姫野	ひめの
宇井	うい
宇佐美	うさみ
宇佐見	うさみ
宇南山	うなやま
宇多村	うたむら
宇山	うやま
宇沢	うざわ
宇津木	うつき
宇田	うだ
宇田川	うたがわ
宇留野	うるの
宇都宮	うつのみや
宇野	うの
宇高	うたか
守山	もりやま
守岡	もりおか
守田	もりた
安井	やすい
安原	やすはら
安宅	あたか
安岡	やすおか
安島	あじま
安川	やすかわ
安斉	あんざい
安斎	あんざい
安本	やすもと
安村	やすむら
安東	あんどう
安永	やすなが
安田	やすだ
安西	あんざい
安辺	あべ
安達	あだち
安里	あさと
宍倉	ししくら
宗	そう
宗像	むなかた
宗田	そうだ
定金	さだかね
宝月	ほうげつ
宝田	たからだ
宝田	ほうだ
室伏	むろふし
室伏	むろぶし
室屋	むろや
室岡	むろおか
室谷	むろや
宮	みや
宮下	みやした
宮井	みやい
宮内	みやうち
宮地	みやじ
宮坂	みやさか
宮城	みやぎ
宮尾	みやお
宮岡	みやおか
宮崎	みやざき
宮川	みやかわ
宮川	みやがわ
宮本	みやもと
宮武	みやたけ
宮永	みやなが
宮沢	みやざわ
宮浦	みやうら
宮澤	みやざわ
宮瀬	みやせ
宮田	みやた
宮脇	みやわき
宮腰	みやこし
宮西	みやにし
宮越	みやこし
宮迫	みやさこ
宮道	みやみち
宮里	みやざと
宮野	みやの
家富	いえとみ
富塚	とみずか
富張	とみはり
富樫	とがし
富永	とみなが
富沢	とみざわ
富澤	とみさわ
富澤	とみざわ
富田	とみた
寒川	かんかわ
寒川	さんがわ
寒河江	さがえ
寺井	てらい
寺内	てらうち
寺地	てらじ
寺地	てらち
寺尾	てらお
寺山	てらやま
寺峰	てらみね
寺島	てらしま
寺崎	てらさき
寺崎	てらざき
寺田	てらだ
寺西	てらにし
寺谷	てらたに
寺門	てらかど
寿岳	じゅがく
小中	こなか
小久保	こくぼ
小俣	おまた
小出	こいで
小原	おはら
小原	おばら
小原	こはら
小口	おぐち
小向	こむかい
小和田	おわだ
小坂	こさか
小坂田	おさかだ
小城	おじろ
小堀	こぼり
小場	こば
小塚	こずか
小室	こむろ
小宮	こみや
小宮山	こみやま
小山内	おさない
小山田	おやまた
小山田	おやまだ
小岩井	こいわい
小岩屋	こいわや
小岸	こぎし
小峯	こみね
小峰	こみね
小島	おじま
小島	こじま
小嶋	こじま
小嶌	こじま
小嶺	こみね
小幡	おばた
小幡	こばた
小平	こだいら
小方	おがた
小杉	こすぎ
小松	こまつ
小柴	こしば
小栗	おぐり
小森	こもり
小森園	こもりぞの
小橋	こばし
小此木	おこのぎ
小池	こいけ
小沢	こざわ
小河	おがわ
小沼	おぬま
小沼	こぬま
小津	おづ
小深田	こぶかた
小渕	おぶち
小滝	こたき
小澤	おざわ
小瀬	おぜ
小熊	おぐま
小牟田	こむた
小玉	こだま
小田倉	おだくら
小田切	おだぎり
小田原	おだわら
小田柿	おだがき
小田桐	おだぎり
小町	こまち
小町谷	こまちや
小畑	おばた
小石	こいし
小磯	こいそ
小礒	こいそ
小穴	おあな
小竹	こたけ
小竹	さたけ
小笠原	おがさわら
小篠	こしの
小美野	こみの
小西	こにし
小谷	こたに
小谷	こだに
小貫	おぬき
小路	こうじ
小里	おざと
小野川	おのがわ
小野木	おのぎ
小野村	おのむら
小野沢	おのざわ
小野田	おのだ
小長谷	こながや
小門	こかど
小関	こせき
小阪	こさか
小高	おだか
小高	こたか
尼崎	あまさき
尾﨑	おざき
尾上	おのうえ
尾島	おじま
尾沢	おざわ
尾畑	おばた
尾留川	びるかわ
尾花	おばな
尾関	おぜき
屋敷	やしき
山内	やまうち
山内	やまのうち
山北	やまきた
山室	やまむろ
山岸	やまぎし
山形	やまがた
山木	やまき
山村	やまむら
山東	さんとう
山根	やまね
山沢	やまざわ
山浦	やまうら
山登	やまと
山科	やましな
山縣	やまがた
山脇	やまわき
山西	やまにし
山路	やまじ
山部	やまべ
山里	やまさと
山際	やまぎわ
山高	やまたか
岡	おか
岡井	おかい
岡口	おかぐち
岡和田	おかわだ
岡島	おかじま
岡崎	おかざき
岡庭	おかにわ
岡村	おかむら
岡林	おかばやし
岡部	おかべ
岩﨑	いわさき
岩上	いわかみ
岩下	いわした
岩井	いわい
岩佐	いわさ
岩倉	いわくら
岩元	いわもと
岩出	いわで
岩城	いわき
岩城	いわしろ
岩尾	いわお
岩崎	いわさき
岩川	いわかわ
岩月	いわつき
岩木	いわき
岩本	いわもと
岩根	いわね
岩槻	いわつき
岩橋	いわはし
岩永	いわなが
岩波	いわなみ
岩淵	いわぶち
岩渕	いわぶち
岩瀬	いわせ
岩田	いわた
岩谷	いわや
岩野	いわの
岩間	いわま
岳野	たけの
岸本	きしもと
岸野	きしの
峰	みね
島崎	しまざき
島川	しまかわ
島村	しまむら
島津	しまづ
島谷	しまたに
嶋崎	しまざき
嶋野	しまの
川﨑	かわさき
川上	かわかみ
川下	かわもと
川井	かわい
川俣	かわまた
川元	かわもと
川内	かわうち
川勝	かわかつ
川北	かわきた
川原	かわはら
川又	かわまた
川合	かわい
川守田	かわもりた
川尻	かわじり
川嶋	かわしま
川手	かわて
川本	かわもと
川満	かわみつ
川瀬	かわせ
川田	かわた
川田	かわだ
川畑	かわばた
川端	かわばた
川西	かわにし
川越	かわごえ
川野	かわの
工藤	くどう
左東	さとう
左藤	さとう
巽	たつみ
市ノ瀬	いちのせ
市丸	いちまる
市井	いちい
市原	いちはら
市村	いちむら
市来	いちき
市橋	いちはし
市田	いちだ
布施	ふせ
帆足	ほあし
常田	ときた
常盤	ときわ
幡谷	はたや
幡野	はたの
平	たいら
平下	ひらした
平井	ひらい
平口	ひらぐち
平塚	ひらつか
平尾	ひらお
平山	ひらやま
平岡	ひらおか
平岩	ひらいわ
平島	ひらしま
平島	ひらじま
平川	ひらかわ
平木	ひらき
平本	ひらもと
平松	ひらまつ
平林	ひらばやし
平沢	ひらさわ
平沼	ひらぬま
平澤	ひらさわ
平石	ひらいし
平賀	ひらが
平間	ひらま
幸田	こうだ
幸田	こおだ
広中	ひろなか
広島	ひろしま
広川	ひろかわ
広江	ひろえ
広瀬	ひろせ
広田	ひろた
広畑	ひろはた
広谷	ひろたに
庄司	しょうじ
庄子	しょうじ
庄野	しょうの
床波	とこなみ
庭田	にわた
廣上	ひろかみ
廣江	ひろえ
廣瀬	ひろせ
廣田	ひろた
廣道	ひろみち
廣部	ひろべ
廣野	ひろの
延江	のぶえ
弓削	ゆげ
引地	ひきち
張田	はりた
影山	かげやま
影平	かげひら
徳	とく
徳井	とくい
徳光	とくみつ
徳安	とくやす
徳山	とくやま
徳川	とくがわ
徳永	とくなが
徳江	とくえ
徳澤	とくざわ
徳田	とくだ
徳留	とくどめ
徳野	とくの
德丸	とくまる
志垣	しがき
志水	しみず
志賀	しが
恒岡	つねおか
惠木	えぎ
愛知	あいち
慶野	けいの
成沢	なるさわ
成瀬	なるせ
我妻	わがつま
戒田	かいだ
戸井	とい
戸島	としま
戸島	とじま
戸川	とがわ
戸本	ともと
戸村	とむら
戸沢	とざわ
戸田	とだ
戸谷	とたに
戸谷	とや
戸部	とべ
手塚	てずか
手塚	てつか
手島	てしま
才藤	さいとう
才賀	さいが
折井	おりい
折原	おりはら
折橋	おりはし
折笠	おりかさ
押本	おしもと
捧	ささげ
掛川	かけがわ
揖斐	いび
播磨	はりま
政田	まさだ
斉田	さいた
斉田	さいだ
斉藤	さいとう
斎田	さいた
新	あらた
新タ	にった
新保	しんぼ
新原	にいはら
新垣	あらがき
新垣	にいがき
新宅	しんたく
新屋	しんや
新山	にいやま
新島	にいじま
新崎	あらさき
新川	あらかわ
新庄	しんじょう
新條	しんじょう
新海	しんかい
新玉	あらたま
新田	あらた
新田	にった
新美	しんみ
新藤	しんどう
新谷	しんたに
新道	しんどう
新里	しんざと
新野	にいの
新開	しんかい
日下	くさか
日下部	くさかべ
日原	ひはら
日吉	ひよし
日向	ひなた
日向	ひゅうが
日暮	ひぐらし
日比	ひび
日浦	ひうら
日笠	ひがさ
日野石	ひのいし
早乙女	さおとめ
早坂	はやさか
早崎	はやさき
早嶋	はやしま
早川	はやかわ
早河	はやかわ
早田	そうだ
早見	はやみ
早野	はやの
旭	あさひ
明坂	あけさか
明本	あけもと
明田	あけた
明田	あけだ
明石	あかいし
明石	あかし
星	ほし
星乃	ほしの
星合	ほしあい
星埜	ほしの
星山	ほしやま
星川	ほしかわ
星田	ほしだ
春口	はるぐち
春名	はるな
春山	はるやま
春日	かすが
春日	はるか
春日井	かすがい
春木	はるき
是永	これなが
晝田	ひるた
普久原	ふくはら
景山	かげやま
曽我	そが
曽根	そね
最上	もがみ
會田	あいた
月岡	つきおか
有光	ありみつ
有坂	ありさか
有山	ありやま
有川	ありかわ
有明	ありあけ
有本	ありもと
有村	ありむら
有松	ありまつ
有江	ありえ
有田	ありた
有藤	ありとう
有賀	あるが
有馬	ありま
望月	もちづき
朝岡	あさおか
朝野	あさの
朝長	ともなが
木下	きした
木佐貫	きさぬき
木内	きうち
木原	きはら
木宮	きみや
木實	このみ
木山	きやま
木嶋	きじま
木川	きがわ
木幡	こはた
木幡	こばた
木庭	きば
木澤	きさわ
木澤	きざわ
木田	きだ
木藤	きとう
木谷	きたに
木間	きま
末包	すえかね
末吉	すえよし
末川	すえかわ
末広	すえひろ
末弘	すえひろ
末木	すえき
末本	すえもと
末松	すえまつ
末永	すえなが
末田	すえだ
本山	もとやま
本川	もとかわ
本庄	ほんじょう
本村	もとむら
本橋	もとはし
本田	ほんだ
本郷	ほんごう
本間	ほんま
杉全	すぎまた
杉原	すぎはら
杉山	すぎやま
杉崎	すぎさき
杉村	すぎむら
杉江	すぎえ
杉谷	すぎたに
杉野	すぎの
村中	むらなか
村主	すぐり
村元	むらもと
村尾	むらお
村山	むらやま
村岡	むらおか
村嶋	むらしま
村本	むらもと
村松	むらまつ
村林	むらばやし
村椿	むらつばき
村沢	むらさわ
村瀬	むらせ
村越	むらこし
村野	むらの
東	あづま
東	ひがし
東出	ひがしで
東山	ひがしやま
東海林	しょうじ
東海林	とうかいりん
東野	ひがしの
松下	まつした
松井	まつい
松元	まつもと
松南	まつなみ
松友	まつとも
松坂	まつざか
松山	まつやま
松島	まつしま
松嶋	まつしま
松川	まつかわ
松平	まつだいら
松延	まつのぶ
松方	まつかた
松月	まつづき
松木	まつき
松村	まつむら
松林	まつばやし
松森	まつもり
松永	まつなが
松江	まつえ
松沢	まつざわ
松波	まつなみ
松浦	まつうら
松澤	まつざわ
松濤	まつなみ
松阪	まつざか
松雪	まつゆき
松風	まつかぜ
板倉	いたくら
板坂	いたさか
板東	ばんどう
板谷	いたや
林家	はやしや
林田	はやしだ
柄沢	からさわ
柏	かしわ
柏原	かしはら
柏原	かしわばら
柏村	かしわむら
柏田	かしわだ
柏谷	かしわだに
柏野	かしの
染矢	そめや
染谷	そめたに
染谷	そめや
柘植	つげ
柚木	ゆずき
柳	やなぎ
柳下	やぎした
柳井	やない
柳原	やなぎはら
柳川	やながわ
柳本	やなぎもと
柳橋	やなぎはし
柳沢	やなぎさわ
柳沼	やぎぬま
柳澤	やなぎさわ
柳澤	やなぎざわ
柳瀬	やなせ
柳父	やなぶ
柳生	やぎゅう
柳田	やなぎた
柳田	やなぎだ
柳谷	やなぎたに
柳谷	やなぎや
柴	しば
柴原	しばはら
柴山	しばやま
柴崎	しばさき
柴本	しばもと
柿崎	かきざき
柿木	かきのき
柿本	かきもと
栂野尾	とがのお
栖原	すはら
栗原	くりはら
栗城	くりき
栗山	くりやま
根木	ねき
根木	ねぎ
根本	ねもと
根来	ねごろ
桂	かつら
桂川	かつらがわ
桃井	ももい
桐山	きりやま
桑原	くわはら
桑原	くわばら
桑山	くわやま
桑島	くわしま
桑田	くわた
桜井	さくらい
桜庭	さくらば
桜樹	さくらぎ
桜田	さくらだ
桶谷	おけたに
桶谷	おけや
梁田	やなだ
梅原	うめはら
梅山	うめやま
梅木	うめき
梅村	うめむら
梅森	うめもり
梅沢	うめざわ
梅津	うめず
梅津	うめつ
梅澤	うめざわ
梅田	うめだ
梶井	かじい
梶原	かじはら
梶原	かじわら
梶浦	かじうら
梶田	かじた
棟田	むねた
森下	もりした
森井	もりい
森口	もりぐち
森園	もりぞの
森地	もりち
森岡	もりおか
森島	もりしま
森崎	もりさき
森木	もりき
森本	もりもと
森村	もりむら
森永	もりなが
森沢	もりさわ
森脇	もりわき
森若	もりわか
森谷	もりたに
森野	もりの
植木	うえき
植村	うえむら
植林	うえばやし
植田	うえた
植田	うえだ
植竹	うえたけ
植草	うえくさ
植野	うえの
椎名	しいな
椎野	しいな
椎野	しいの
椙山	すぎやま
椿	つばき
楠原	くすはら
楠木	くすのき
楠本	くすもと
楠田	くすだ
楢原	ならはら
楢崎	しのざき
楢崎	ならさき
楢橋	ならはし
榊山	さかきやま
榎	えのき
榎本	えのもと
槙野	まきの
樋口	ひぐち
樋川	といかわ
権田	ごんだ
権藤	ごんどう
横塚	よこつか
横尾	よこお
横川	よこかわ
横張	よこはり
横沢	よこさわ
横溝	よこみぞ
横谷	よこたに
横関	よこぜき
樫原	かしはら
樫崎	かしざき
樫村	かしむら
樫田	かしだ
樽野	たるの
橋	はし
橋井	はしい
橋口	はしぐち
橋川	はしかわ
橋爪	はしずめ
橋爪	はしづめ
橋詰	はしずめ
橘	たちばな
橘田	きった
櫛田	くしだ
櫻井	さくらい
櫻木	さくらぎ
櫻本	さくらもと
櫻田	さくらだ
正司	しょうじ
正宗	まさむね
正富	まさとみ
正岡	まさおか
正木	ただき
正田	しょうだ
武井	たけい
武内	たけのうち
武居	たけい
武島	たけしま
武智	たけち
武石	たけいし
武藤	むとう
武谷	たけや
武部	たけべ
毒島	ぶすじま
比企	ひき
比嘉	ひが
比留間	ひるま
毛利	もうり
氏原	うじはら
水上	みずかみ
水之江	みずのえ
水井	みずい
水元	みずもと
水原	みずはら
水口	みずぐち
水品	みずしな
水城	みずき
水尾	みずお
水嶋	みずしま
水嶋	みづしま
水川	みながわ
水戸	みと
水戸岡	みとおか
水戸部	みとべ
水月	みづき
水木	みずき
水本	みづもと
水村	みずむら
水林	みずばやし
水森	みなもり
水樹	みずき
水江	みずえ
水沢	みずさわ
水沼	みずぬま
水津	すいず
水津	すいづ
水澤	みずさわ
水瀬	みずせ
水瀬	みなせ
水田	みずた
水町	みずまち
水落	みずおち
水谷	みずたに
水越	みずこし
水間	みずま
永	えい
永江	ながえ
永沢	ながさわ
永瀬	ながせ
永野	ながの
江上	えがみ
江利川	えりかわ
江原	えはら
江原	えばら
江口	えぐち
江夏	えなつ
江尻	えじり
江島	えじま
江崎	えさき
江崎	えざき
江川	えがわ
江幡	えばた
江木	えぎ
江村	えむら
江沢	えざわ
江波戸	えばと
江淵	えぶち
江田	えだ
江田	こうだ
江花	えばな
江藤	えとう
江見	えみ
江間	えま
江頭	えがしら
池	いけ
池内	いけうち
池崎	いけざき
池川	いけがわ
池本	いけもと
池森	いけもり
池永	いけなが
池田	いけだ
池畠	いけはた
池端	いけはた
池端	いけばた
池脇	いけわき
池見	いけみ
池谷	いけたに
池間	いけま
沖	おき
沖本	おきもと
沖田	おきた
沖野	おきの
沙月	さつき
沢	さわ
沢井	さわい
沢口	さわぐち
沢木	さわき
沢村	さわむら
沢田	さわだ
河上	かわかみ
河井	かわい
河内	かわうち
河内	かわち
河内	こうち
河出	かわで
河原	かわはら
河口	かわぐち
河合	かわい
河島	かわしま
河崎	かわさき
河本	かわもと
河本	こうもと
河村	かわむら
河東田	かとうだ
河津	かわづ
河田	かわた
河田	かわだ
河端	かわばた
河西	かさい
河角	かわすみ
河邑	かわむら
河野	かわの
河野	こうの
油谷	あぶらや
沼尻	ぬまじり
沼崎	ぬまざき
沼川	ぬまかわ
沼田	ぬまた
泉	いずみ
泉川	いずみかわ
泉沢	いずみさわ
泉田	いずた
泉谷	いずみたに
泊	とまり
波多野	はたの
波夛野	はたの
波田野	はたの
波間	はま
津上	つがみ
津山	つやま
津島	つしま
津川	つがわ
津曲	つまがり
津村	つむら
津留	つる
津野	つの
浄野	きょの
浅井	あさい
浅倉	あさくら
浅利	あさり
浅原	あさはら
浅尾	あさお
浅岡	あさおか
浅島	あさしま
浅川	あさかわ
浅沼	あさぬま
浅海	あさみ
浅田	あさだ
浅野	あさの
浜下	はました
浜中	はまなか
浜島	はましま
浜島	はまじま
浜崎	はまさき
浜川	はまかわ
浜本	はまもと
浜村	はまむら
浜田	はまだ
浜谷	はまや
浜野	はまの
浜野	はまや
浦	うら
浦上	うらかみ
浦上	うらがみ
浦井	うらい
